0: blank
9297: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9270: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9293: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/8362151738546389306//brisc/brisc.elf
9262: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9263: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/14534453603051349903//brisc/brisc.elf
9296: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/8362151738546389306//brisc/brisc.elf
9264: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9298: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9299: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/8362151738546389306//brisc/brisc.elf
9302: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/8362151738546389306//brisc/brisc.elf
9301: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9304: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9307: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9313: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9314: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/8362151738546389306//brisc/brisc.elf
9305: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/8362151738546389306//brisc/brisc.elf
9303: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9308: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/8362151738546389306//brisc/brisc.elf
9310: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9311: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/8362151738546389306//brisc/brisc.elf
9309: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9312: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9315: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9300: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9306: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9434: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/16349179501471463390//brisc/brisc.elf
9426: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9422: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/16349179501471463390//brisc/brisc.elf
9419: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/16349179501471463390//brisc/brisc.elf
9433: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9410: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/16349179501471463390//brisc/brisc.elf
9431: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/16349179501471463390//brisc/brisc.elf
9408: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9406: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9427: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9425: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/16349179501471463390//brisc/brisc.elf
9436: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9428: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/16349179501471463390//brisc/brisc.elf
9424: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9423: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9421: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9435: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9420: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9415: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9416: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/16349179501471463390//brisc/brisc.elf
9414: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9417: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9418: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9413: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/16349179501471463390//brisc/brisc.elf
9412: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9374: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/17116736302899691489//brisc/brisc.elf
9432: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9411: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9409: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9429: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9407: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/16349179501471463390//brisc/brisc.elf
9430: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9375: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9371: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/17116736302899691489//brisc/brisc.elf
9368: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/17116736302899691489//brisc/brisc.elf
9373: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9366: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9370: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9369: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9361: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9356: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/17116736302899691489//brisc/brisc.elf
9364: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9359: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/17116736302899691489//brisc/brisc.elf
9362: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/17116736302899691489//brisc/brisc.elf
9376: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9377: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/17116736302899691489//brisc/brisc.elf
9381: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9347: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/17116736302899691489//brisc/brisc.elf
9353: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/17116736302899691489//brisc/brisc.elf
9349: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9351: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9352: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9372: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9357: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9350: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/17116736302899691489//brisc/brisc.elf
9354: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
